"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-01.parquet",278517046
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-02.parquet",277900381
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-03.parquet",277914784
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-04.parquet",277944912
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-05.parquet",278287441
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-06.parquet",278442238
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-07.parquet",278227279
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-08.parquet",278774277
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-09.parquet",277971874
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-10.parquet",278211321
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-11.parquet",278234026
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-12.parquet",277951648
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-13.parquet",277542814
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-14.parquet",278113830
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-15.parquet",277780173
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-16.parquet",278174495
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-17.parquet",278721675
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-18.parquet",279138182
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-19.parquet",279131327
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-20.parquet",278909515
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-21.parquet",279000430
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-22.parquet",278761283
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-23.parquet",278236485
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-24.parquet",278309872
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-25.parquet",278558162
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-26.parquet",278886944
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-27.parquet",279187571
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-28.parquet",279170845
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-29.parquet",279100728
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-30.parquet",278881746
